seats,difS,tdate,fareI,dd_dow
38,3,16,3,4
35,1,17,3,4
34,0,18,3,4
34,0,19,4,4
34,0,20,4,4
34,0,21,4,4
34,7,22,4,4
27,0,23,1,4
27,6,24,1,4
21,1,25,4,4
20,0,26,4,4
20,0,27,4,4
20,0,28,4,4
20,0,29,4,4
21,0,30,4,4
21,0,31,4,4
21,0,32,4,4
21,3,33,4,4
18,0,34,1,4
18,1,35,1,4
17,6,36,1,4
11,1,37,4,4
10,2,38,4,4
8,0,39,4,4
8,0,40,4,4
8,0,41,4,4
8,1,42,4,4
7,0,43,5,4
7,2,44,5,4
5,0,45,5,4
5,0,46,5,4
5,0,47,5,4
5,0,48,5,4
5,0,49,5,4
5,0,50,5,4
6,2,51,4,4
4,0,52,5,4
4,0,53,5,4
4,0,54,5,4
4,0,55,5,4
4,0,56,5,4
4,0,57,6,4
4,0,58,6,4
6,4,59,6,4
53,0,0,3,4
53,0,1,3,4
53,0,2,2,4
53,0,3,3,4
53,0,4,3,4
53,0,5,3,4
53,0,6,3,4
53,2,7,3,4
51,1,8,3,4
50,0,9,3,4
50,1,10,3,4
49,0,11,3,4
49,0,12,3,4
49,4,13,1,4
45,0,14,1,4
45,1,15,3,4
44,2,16,1,4
42,6,17,1,4
36,2,18,3,4
34,0,19,3,4
34,0,20,3,4
34,0,21,3,4
34,4,22,3,4
30,0,23,1,4
30,6,24,3,4
24,0,25,3,4
24,3,26,3,4
21,0,27,3,4
21,2,28,3,4
19,2,29,3,4
17,1,30,3,4
16,1,31,4,4
15,4,32,3,4
11,0,33,4,4
11,0,34,4,4
11,1,35,4,4
10,0,36,4,4
10,0,37,4,4
10,0,38,4,4
10,2,39,3,4
8,0,40,4,4
8,0,41,4,4
8,1,42,3,4
7,4,43,3,4
3,0,44,3,4
4,0,45,4,4
4,2,46,4,4
2,0,47,4,4
2,0,48,4,4
3,1,49,4,4
2,0,50,4,4
2,1,51,4,4
1,0,52,4,4
2,0,53,4,4
4,0,54,5,4
4,1,55,5,4
3,0,56,5,4
3,0,57,6,4
4,1,58,6,4
3,0,59,6,4
58,0,0,2,2
58,0,1,2,2
58,0,2,2,2
58,0,3,2,2
58,0,4,2,2
58,3,5,1,2
55,0,6,1,2
55,1,7,1,2
54,0,8,1,2
54,2,9,1,2
52,4,10,1,2
48,0,11,1,2
48,3,12,2,2
45,2,13,1,2
43,0,14,2,2
43,2,15,2,2
41,4,16,1,2
37,1,17,2,2
36,0,18,2,2
36,2,19,2,2
34,1,20,1,2
33,0,21,2,2
33,0,22,2,2
33,5,23,2,2
28,2,24,2,2
26,1,25,3,2
25,1,26,3,2
24,0,27,3,2
24,0,28,3,2
24,2,29,3,2
22,2,30,3,2
20,0,31,3,2
20,7,32,3,2
13,4,33,1,2
9,0,34,3,2
9,0,35,3,2
9,2,36,3,2
7,0,37,3,2
7,2,38,3,2
5,0,39,3,2
5,1,40,3,2
4,1,41,4,2
3,0,42,4,2
3,0,43,4,2
3,0,44,4,2
3,1,45,4,2
2,0,46,4,2
2,0,47,4,2
2,0,48,4,2
2,0,49,4,2
2,0,50,4,2
2,0,51,4,2
3,1,52,4,2
2,0,53,4,2
2,0,54,5,2
2,0,55,5,2
2,0,56,5,2
3,0,57,6,2
3,0,58,6,2
4,0,59,6,2
65,2,0,1,2
63,0,1,1,2
63,0,2,1,2
63,0,3,1,2
63,0,4,1,2
63,2,5,1,2
61,1,6,1,2
60,0,7,1,2
60,0,8,3,2
60,2,9,1,2
58,0,10,1,2
58,7,11,1,2
51,3,12,1,2
48,2,13,3,2
46,2,14,3,2
44,0,15,3,2
44,0,16,3,2
44,0,17,3,2
44,0,18,3,2
44,0,19,3,2
44,0,20,1,2
44,0,21,3,2
44,0,22,3,2
44,2,23,3,2
42,0,24,3,2
42,0,25,3,2
42,0,26,3,2
42,1,27,3,2
41,1,28,1,2
40,1,29,1,2
39,2,30,3,2
37,8,31,3,2
29,3,32,1,2
26,3,33,1,2
23,0,34,1,2
23,0,35,3,2
23,1,36,3,2
22,0,37,4,2
22,0,38,4,2
22,0,39,4,2
22,0,40,4,2
22,0,41,4,2
22,0,42,4,2
22,1,43,3,2
21,1,44,3,2
20,2,45,3,2
18,1,46,4,2
17,1,47,4,2
16,2,48,4,2
14,0,49,4,2
14,0,50,4,2
14,0,51,4,2
14,1,52,4,2
13,0,53,4,2
13,2,54,5,2
11,0,55,5,2
12,0,56,5,2
12,0,57,6,2
12,1,58,6,2
11,0,59,6,2
72,3,0,1,1
69,0,1,1,1
69,2,2,1,1
67,0,3,1,1
67,3,4,1,1
64,2,5,1,1
62,0,6,1,1
62,0,7,1,1
62,0,8,1,1
62,0,9,1,1
62,0,10,1,1
62,4,11,1,1
58,3,12,1,1
55,1,13,1,1
54,2,14,1,1
52,0,15,3,1
52,0,16,3,1
52,0,17,3,1
52,3,18,1,1
49,3,19,1,1
46,2,20,1,1
44,4,21,3,1
40,0,22,3,1
41,1,23,2,1
40,8,24,1,1
32,0,25,3,1
32,0,26,3,1
32,1,27,3,1
31,0,28,3,1
31,0,29,3,1
31,0,30,3,1
31,2,31,3,1
29,3,32,1,1
26,1,33,1,1
25,4,34,3,1
21,2,35,3,1
19,0,36,3,1
19,0,37,3,1
19,0,38,3,1
19,3,39,3,1
16,1,40,3,1
15,0,41,4,1
15,0,42,3,1
15,0,43,3,1
15,0,44,3,1
15,0,45,3,1
15,2,46,4,1
13,0,47,4,1
13,4,48,4,1
9,1,49,4,1
8,0,50,4,1
8,0,51,4,1
8,0,52,4,1
9,2,53,4,1
7,0,54,5,1
7,0,55,5,1
8,1,56,5,1
7,0,57,6,1
9,0,58,6,1
9,2,59,6,1
62,0,0,1,1
62,1,1,1,1
61,4,2,1,1
57,0,3,1,1
57,3,4,1,1
54,3,5,1,1
51,1,6,2,1
50,0,7,2,1
50,0,8,2,1
50,1,9,2,1
49,1,10,1,1
48,0,11,1,1
39,3,13,3,1
36,0,14,3,1
36,2,15,3,1
34,0,16,3,1
34,0,17,3,1
34,0,18,3,1
34,2,19,3,1
32,0,20,1,1
32,1,21,1,1
31,0,22,1,1
32,1,23,3,1
31,0,24,3,1
31,0,25,3,1
32,0,26,2,1
32,3,27,3,1
29,1,28,1,1
28,0,29,3,1
28,0,30,3,1
28,0,31,3,1
28,4,32,3,1
24,6,33,1,1
18,6,34,1,1
12,2,35,3,1
10,0,36,3,1
10,0,37,3,1
10,0,38,3,1
10,0,39,4,1
11,3,40,4,1
8,0,41,4,1
8,1,42,4,1
7,0,43,4,1
7,0,44,4,1
7,3,45,4,1
4,0,46,4,1
4,0,47,4,1
5,0,48,4,1
5,0,49,4,1
5,0,50,4,1
5,0,51,4,1
5,1,52,4,1
4,0,53,4,1
4,3,54,5,1
1,1,55,5,1
53,0,0,3,0
53,0,1,3,0
53,0,2,3,0
53,1,3,3,0
52,0,4,3,0
52,1,5,3,0
51,2,6,3,0
49,8,7,3,0
41,6,8,3,0
35,0,9,3,0
41,0,10,3,0
41,0,11,3,0
41,0,12,3,0
41,1,13,3,0
40,0,14,4,0
40,0,15,4,0
40,0,16,3,0
40,2,17,3,0
38,0,18,4,0
38,0,19,3,0
38,2,20,3,0
36,0,21,3,0
36,0,22,4,0
36,3,23,3,0
33,0,24,3,0
33,1,25,3,0
32,2,26,3,0
30,4,27,3,0
26,1,28,3,0
25,2,29,3,0
23,0,30,3,0
23,0,31,3,0
23,2,32,3,0
21,1,33,3,0
20,7,34,3,0
13,2,35,4,0
11,3,36,4,0
8,0,37,4,0
8,0,38,4,0
8,0,39,4,0
8,1,40,4,0
7,1,41,5,0
6,2,42,5,0
4,1,43,5,0
3,0,44,5,0
3,0,45,5,0
3,2,46,5,0
1,1,47,5,0
1,1,51,6,0
59,0,0,2,0
59,0,1,3,0
59,0,2,3,0
59,1,3,3,0
58,0,4,3,0
58,0,5,3,0
58,0,6,3,0
58,1,7,3,0
57,0,8,3,0
57,0,9,3,0
57,1,10,1,0
56,1,11,1,0
55,3,12,1,0
52,1,13,3,0
51,1,14,3,0
50,0,15,3,0
50,1,16,1,0
49,0,17,3,0
49,0,18,1,0
50,1,19,3,0
49,0,20,3,0
49,2,21,3,0
47,0,22,3,0
47,1,23,3,0
46,0,24,3,0
46,1,25,3,0
45,0,26,3,0
46,0,27,3,0
46,0,28,3,0
46,1,29,3,0
45,0,30,3,0
35,6,32,1,0
29,3,33,3,0
26,0,34,4,0
26,3,35,4,0
23,1,36,4,0
22,0,37,4,0
22,0,38,4,0
22,0,39,4,0
22,0,40,3,0
22,1,41,3,0
21,1,42,3,0
20,0,43,3,0
20,0,44,3,0
20,0,45,3,0
20,2,46,4,0
18,0,47,4,0
19,2,48,4,0
17,3,49,4,0
14,0,50,5,0
15,0,51,5,0
15,0,52,4,0
15,4,53,4,0
11,2,54,5,0
9,2,55,5,0
7,0,56,5,0
10,1,57,6,0
9,0,58,6,0
9,0,59,6,0
64,0,0,3,6
64,0,1,3,6
64,5,2,1,6
59,3,3,1,6
56,0,4,3,6
56,0,5,3,6
56,0,6,3,6
56,0,7,3,6
56,0,8,3,6
56,0,9,3,6
56,0,10,1,6
56,1,11,1,6
45,0,13,3,6
45,0,14,4,6
45,0,15,4,6
45,2,16,4,6
43,0,17,4,6
43,0,18,4,6
43,3,19,1,6
40,1,20,4,6
39,0,21,4,6
39,0,22,4,6
39,1,23,4,6
38,5,24,1,6
33,4,25,4,6
29,0,26,4,6
29,0,27,4,6
29,0,28,4,6
29,1,29,4,6
28,0,30,4,6
28,1,31,4,6
27,1,32,1,6
26,1,33,3,6
25,3,34,3,6
22,1,35,4,6
21,2,36,4,6
19,0,37,4,6
19,1,38,4,6
18,1,39,4,6
17,0,40,4,6
17,3,41,4,6
14,0,42,5,6
14,2,43,3,6
12,0,44,3,6
13,0,45,5,6
13,1,46,4,6
12,0,47,4,6
12,0,48,5,6
13,2,49,4,6
11,0,50,4,6
11,0,51,4,6
11,0,52,4,6
11,3,53,4,6
8,0,54,5,6
8,1,55,5,6
7,4,56,5,6
3,1,57,6,6
2,0,58,6,6
2,0,59,6,6
57,0,0,4,6
57,0,1,4,6
57,0,2,4,6
57,1,3,4,6
56,0,4,4,6
56,2,5,4,6
54,1,6,4,6
53,0,7,4,6
53,0,8,4,6
53,0,9,4,6
53,0,10,5,6
53,0,11,5,6
53,0,12,3,6
53,0,13,3,6
53,1,14,3,6
52,1,15,3,6
51,0,16,3,6
51,0,17,3,6
51,0,18,3,6
51,0,19,3,6
51,2,20,3,6
49,1,21,3,6
48,0,22,3,6
48,3,23,3,6
45,0,24,3,6
45,2,25,3,6
43,2,26,3,6
41,3,27,3,6
38,1,28,3,6
37,4,29,3,6
33,0,30,3,6
33,0,31,3,6
33,1,32,3,6
32,0,33,3,6
32,0,34,4,6
32,3,35,4,6
29,3,36,4,6
26,7,37,4,6
19,0,38,5,6
19,1,39,5,6
18,1,40,5,6
17,1,41,5,6
16,0,42,5,6
17,1,43,4,6
16,1,44,4,6
15,0,45,5,6
15,1,46,4,6
14,0,47,4,6
14,0,48,4,6
14,0,49,4,6
14,0,50,4,6
14,2,51,4,6
12,0,52,4,6
12,0,53,5,6
12,0,54,5,6
12,1,55,5,6
11,4,56,5,6
7,1,57,6,6
6,0,58,6,6
6,0,59,6,6
49,2,0,1,5
47,0,1,6,5
47,0,2,6,5
47,0,3,6,5
47,0,4,6,5
47,0,5,6,5
47,0,6,6,5
47,0,7,6,5
47,0,8,6,5
47,0,9,6,5
47,0,10,6,5
47,0,11,6,5
47,0,12,6,5
47,0,13,3,5
47,1,14,3,5
46,0,15,3,5
46,0,16,3,5
46,0,17,3,5
46,0,18,3,5
46,0,19,3,5
35,1,21,3,5
34,1,22,3,5
33,6,23,3,5
27,2,24,3,5
25,0,25,6,5
25,0,26,6,5
25,2,27,4,5
23,0,28,6,5
23,1,29,4,5
22,1,30,4,5
21,0,31,4,5
21,0,32,4,5
21,0,33,4,5
21,0,34,4,5
21,4,35,4,5
17,2,36,5,5
15,0,37,5,5
15,0,38,5,5
15,0,39,5,5
15,7,40,1,5
8,0,41,5,5
8,0,42,5,5
8,0,43,5,5
8,2,44,5,5
6,0,45,5,5
6,0,46,5,5
6,0,47,4,5
6,0,48,4,5
6,4,49,4,5
2,0,50,5,5
2,0,51,4,5
2,0,52,4,5
2,0,53,4,5
2,0,54,5,5
2,2,55,5,5
2,0,57,6,5
7,1,58,6,5
6,2,59,6,5
61,0,0,5,5
61,0,1,5,5
61,0,2,3,5
61,0,3,3,5
61,0,4,3,5
61,3,5,3,5
58,1,6,3,5
57,6,7,3,5
51,1,8,3,5
50,0,9,3,5
50,0,10,5,5
50,0,11,5,5
50,0,12,5,5
50,4,13,4,5
46,0,14,5,5
47,0,15,5,5
47,0,16,5,5
47,0,17,5,5
47,0,18,5,5
47,0,19,5,5
47,3,20,5,5
44,0,21,5,5
44,5,22,5,5
39,1,23,1,5
38,1,24,5,5
37,2,25,1,5
35,2,26,3,5
33,0,27,5,5
33,1,28,5,5
32,0,29,5,5
32,1,30,1,5
31,2,31,3,5
29,0,32,3,5
29,0,33,3,5
29,1,34,3,5
28,1,35,3,5
27,3,36,1,5
24,1,37,3,5
23,0,38,1,5
23,1,39,3,5
22,0,40,3,5
23,0,41,5,5
24,2,42,5,5
13,0,44,3,5
13,0,45,5,5
14,0,46,5,5
14,0,47,5,5
14,3,48,5,5
11,0,49,5,5
11,1,50,5,5
10,0,51,4,5
10,0,52,4,5
10,0,53,4,5
10,0,54,5,5
10,0,55,5,5
10,0,56,5,5
10,1,57,6,5
9,0,58,6,5
9,1,59,6,5
59,1,0,1,4
58,7,1,1,4
51,6,2,4,4
45,0,3,4,4
45,0,4,4,4
45,0,5,4,4
45,0,6,4,4
45,0,7,4,4
45,0,8,4,4
45,0,9,4,4
45,0,10,4,4
45,1,11,4,4
44,0,12,4,4
44,1,13,1,4
43,2,14,1,4
32,2,16,4,4
30,2,17,4,4
28,0,18,5,4
28,0,19,5,4
28,0,20,4,4
28,0,21,4,4
28,2,22,4,4
26,1,23,4,4
25,4,24,1,4
21,0,25,5,4
21,2,26,5,4
19,0,27,5,4
19,0,28,1,4
19,3,29,1,4
16,1,30,5,4
15,0,31,5,4
15,4,32,5,4
11,0,33,1,4
11,0,34,5,4
11,2,35,1,4
9,0,36,5,4
9,0,37,5,4
10,1,38,5,4
9,2,39,5,4
7,1,40,5,4
6,0,41,5,4
7,3,42,1,4
4,0,43,3,4
5,0,44,5,4
6,1,45,5,4
5,0,46,5,4
5,0,47,5,4
5,0,48,5,4
5,0,49,4,4
5,0,50,4,4
5,0,51,4,4
6,1,52,4,4
5,1,53,4,4
4,0,54,5,4
4,0,55,5,4
4,0,56,5,4
5,0,57,6,4
7,0,58,6,4
7,6,59,6,4
56,0,0,4,4
56,0,1,4,4
56,0,2,4,4
56,0,3,4,4
56,0,4,4,4
56,2,5,1,4
54,3,6,1,4
51,1,7,1,4
50,7,8,1,4
43,0,9,1,4
43,1,10,4,4
42,0,11,4,4
42,0,12,5,4
42,1,13,4,4
41,0,14,4,4
41,0,15,4,4
44,3,16,1,4
41,1,17,3,4
40,0,18,3,4
40,1,19,3,4
39,3,20,1,4
36,0,21,1,4
36,4,22,4,4
32,1,23,4,4
31,1,24,4,4
30,0,25,4,4
30,0,26,4,4
30,0,27,4,4
30,2,28,5,4
28,1,29,5,4
27,0,30,5,4
27,4,31,1,4
23,0,32,1,4
23,0,33,5,4
23,0,34,5,4
23,1,35,3,4
22,2,36,3,4
20,3,37,5,4
17,0,38,5,4
17,1,39,3,4
16,0,40,5,4
16,0,41,5,4
16,0,42,3,4
17,1,43,3,4
16,2,44,3,4
14,2,45,3,4
12,0,46,5,4
13,3,47,4,4
10,1,48,4,4
9,2,49,4,4
7,0,50,5,4
7,0,51,5,4
7,0,52,4,4
7,3,53,4,4
4,1,54,5,4
3,0,55,5,4
3,0,56,5,4
3,0,57,6,4
3,1,58,6,4
2,2,59,6,4
61,2,0,2,3
59,1,1,2,3
58,0,2,2,3
58,0,3,2,3
58,1,4,3,3
57,0,5,1,3
57,0,6,1,3
57,0,7,1,3
57,0,8,1,3
57,3,9,1,3
54,1,10,1,3
53,5,11,1,3
48,2,12,1,3
46,0,13,3,3
46,0,14,3,3
46,3,15,3,3
43,1,16,3,3
42,0,17,3,3
42,0,18,3,3
42,1,19,3,3
41,0,20,3,3
41,6,21,4,3
35,4,22,1,3
31,4,23,3,3
27,2,24,3,3
25,0,25,3,3
25,0,26,3,3
25,0,27,3,3
25,0,28,3,3
25,0,29,4,3
25,1,30,4,3
24,1,31,1,3
23,7,32,1,3
16,1,33,3,3
15,0,34,4,3
15,0,35,4,3
15,0,36,4,3
15,0,37,4,3
15,1,38,4,3
14,0,39,4,3
14,1,40,4,3
13,0,41,4,3
13,0,42,4,3
13,3,43,4,3
10,0,44,3,3
10,1,45,4,3
9,1,46,4,3
8,0,47,4,3
10,0,48,4,3
10,0,49,4,3
10,4,50,4,3
6,0,51,5,3
9,1,52,4,3
8,0,53,4,3
8,0,54,5,3
8,0,55,5,3
8,1,56,5,3
7,1,57,6,3
6,0,58,6,3
6,1,59,6,3
49,0,0,3,3
49,0,1,3,3
49,0,2,3,3
49,0,3,3,3
49,0,4,3,3
49,2,5,3,3
47,0,6,3,3
47,0,7,3,3
47,0,8,3,3
47,0,9,3,3
47,1,10,3,3
46,2,11,1,3
44,0,12,1,3
44,1,13,1,3
43,0,14,1,3
43,7,15,1,3
36,3,16,1,3
33,0,17,3,3
33,3,18,3,3
30,8,19,3,3
22,3,20,1,3
19,0,21,3,3
19,0,22,3,3
19,1,23,3,3
18,0,24,3,3
18,0,25,3,3
18,0,26,3,3
18,0,27,3,3
18,0,28,3,3
18,2,29,4,3
16,0,30,4,3
16,0,31,4,3
16,0,32,4,3
16,0,33,4,3
16,3,34,4,3
13,0,35,4,3
13,1,36,4,3
12,0,37,4,3
12,0,38,4,3
12,1,39,4,3
11,0,40,4,3
11,0,41,4,3
11,0,42,4,3
11,1,43,4,3
10,1,44,3,3
9,1,45,4,3
8,0,46,4,3
9,0,47,4,3
9,1,48,4,3
8,1,49,4,3
7,0,50,4,3
7,4,51,4,3
3,0,52,5,3
3,2,53,5,3
1,1,54,5,3
1,0,56,5,3
1,0,57,6,3
2,0,58,6,3
4,0,59,6,3
59,3,0,2,2
56,0,1,2,2
56,0,2,2,2
56,6,3,3,2
50,2,4,3,2
48,1,5,3,2
47,0,6,3,2
47,0,7,3,2
47,0,8,3,2
47,0,9,3,2
47,4,10,3,2
43,1,11,3,2
42,0,12,3,2
42,2,13,1,2
40,1,14,1,2
39,0,15,3,2
39,0,16,3,2
39,6,17,1,2
33,0,18,1,2
33,6,19,1,2
27,0,20,3,2
27,0,21,3,2
27,2,22,3,2
25,2,23,3,2
23,0,24,3,2
23,0,25,3,2
23,0,26,3,2
23,1,27,3,2
22,3,28,1,2
19,1,29,3,2
18,2,30,1,2
16,4,31,3,2
12,0,32,3,2
12,1,33,3,2
11,1,34,4,2
10,0,35,3,2
12,0,36,3,2
12,0,37,3,2
12,2,38,3,2
10,1,39,3,2
9,1,40,3,2
8,0,41,3,2
8,1,42,3,2
7,0,43,3,2
7,0,44,3,2
7,0,45,3,2
8,0,46,4,2
9,1,47,4,2
8,1,48,4,2
7,0,49,4,2
7,0,50,4,2
7,0,51,4,2
8,2,52,4,2
6,2,53,4,2
4,0,54,5,2
5,0,55,5,2
8,0,56,5,2
8,0,57,6,2
9,0,58,6,2
11,3,59,6,2
69,1,0,2,2
68,0,1,1,2
68,1,2,1,2
53,0,4,3,2
53,0,5,3,2
53,0,6,3,2
53,0,7,3,2
53,0,8,3,2
53,1,9,3,2
52,3,10,3,2
49,1,11,1,2
48,1,12,1,2
47,0,13,3,2
47,0,14,3,2
47,1,15,1,2
46,1,16,1,2
45,2,17,1,2
43,0,18,1,2
43,2,19,1,2
41,0,20,3,2
41,1,21,3,2
40,0,22,3,2
40,1,23,3,2
39,1,24,3,2
38,1,25,3,2
37,1,26,1,2
36,2,27,3,2
34,0,28,3,2
34,0,29,3,2
34,1,30,3,2
33,5,31,1,2
28,0,32,3,2
28,0,33,3,2
28,3,34,3,2
25,0,35,3,2
25,0,36,2,2
27,5,37,3,2
22,2,38,3,2
20,3,39,3,2
17,1,40,3,2
16,0,41,3,2
16,1,42,3,2
15,2,43,3,2
13,2,44,3,2
11,0,45,3,2
12,4,46,4,2
8,0,47,4,2
8,0,48,4,2
8,0,49,4,2
8,0,50,4,2
8,0,51,4,2
8,1,52,4,2
7,0,53,4,2
8,0,54,5,2
9,0,55,5,2
9,0,56,5,2
9,0,57,6,2
9,1,58,6,2
8,0,59,6,2
53,1,0,1,1
52,1,1,1,1
51,0,2,1,1
51,3,3,1,1
48,0,4,1,1
48,1,5,1,1
47,2,6,1,1
45,0,7,3,1
45,0,8,3,1
45,0,9,3,1
45,0,10,3,1
45,0,11,3,1
45,3,12,3,1
42,4,13,3,1
38,0,14,3,1
38,0,15,3,1
38,0,16,1,1
38,5,17,1,1
33,1,18,3,1
32,4,19,3,1
28,0,20,3,1
28,1,21,3,1
27,0,22,3,1
27,0,23,3,1
27,6,24,3,1
21,0,25,4,1
21,0,26,4,1
21,0,27,4,1
21,0,28,4,1
21,0,29,4,1
21,0,30,4,1
21,5,31,1,1
16,0,32,3,1
16,0,33,4,1
16,2,34,4,1
14,0,35,4,1
14,0,36,4,1
14,0,37,1,1
14,1,38,3,1
13,6,39,1,1
7,1,40,4,1
6,1,41,4,1
5,0,42,1,1
5,0,43,4,1
5,0,44,4,1
5,0,45,4,1
5,1,46,4,1
4,0,47,4,1
4,0,48,4,1
4,0,49,4,1
4,2,50,4,1
2,0,51,4,1
2,0,52,4,1
2,1,53,4,1
1,1,54,5,1
52,4,0,1,1
48,0,1,1,1
48,6,2,1,1
42,0,3,2,1
42,0,4,2,1
44,0,5,2,1
44,0,6,2,1
44,0,7,2,1
44,0,8,2,1
44,0,9,2,1
44,3,10,3,1
41,0,11,3,1
41,0,12,3,1
41,0,13,3,1
41,0,14,3,1
41,0,15,3,1
41,6,16,1,1
35,5,17,1,1
30,6,18,3,1
24,1,19,4,1
23,0,20,4,1
23,0,21,4,1
23,0,22,4,1
23,0,23,3,1
23,0,24,3,1
23,0,25,3,1
23,0,26,3,1
23,1,27,3,1
22,1,28,3,1
21,0,29,3,1
21,1,30,3,1
20,0,31,3,1
20,0,32,3,1
20,0,33,3,1
20,0,34,3,1
20,0,35,3,1
20,1,36,3,1
19,1,37,3,1
18,0,38,3,1
18,2,39,1,1
16,2,40,1,1
14,6,41,1,1
8,2,42,1,1
6,3,43,3,1
3,0,44,3,1
3,0,45,4,1
3,0,46,4,1
3,2,47,4,1
1,0,48,4,1
1,0,49,4,1
2,0,50,4,1
2,1,51,4,1
1,1,52,4,1
1,1,54,5,1
2,0,58,6,1
3,3,59,6,1
57,1,0,2,0
56,1,1,2,0
55,0,2,2,0
55,0,3,2,0
55,0,4,2,0
55,0,5,2,0
55,0,6,3,0
55,0,7,3,0
55,0,8,3,0
55,1,9,3,0
54,0,10,3,0
54,0,11,3,0
54,3,12,3,0
51,0,13,3,0
51,0,14,3,0
51,2,15,3,0
49,0,16,3,0
49,0,17,3,0
49,2,18,3,0
47,1,19,3,0
46,0,20,3,0
46,1,21,3,0
45,1,22,3,0
44,0,23,3,0
44,1,24,1,0
43,1,25,3,0
42,3,26,3,0
39,0,27,3,0
39,2,28,3,0
37,0,29,3,0
37,0,30,1,0
37,4,31,1,0
33,1,32,3,0
32,0,33,3,0
33,2,34,3,0
31,1,35,3,0
30,3,36,3,0
27,1,37,1,0
26,0,38,3,0
26,1,39,3,0
25,1,40,3,0
24,2,41,3,0
22,0,42,3,0
22,0,43,3,0
22,1,44,3,0
21,1,45,3,0
20,3,46,4,0
17,3,47,4,0
14,1,48,4,0
13,2,49,4,0
11,1,50,4,0
10,0,51,4,0
10,0,52,4,0
10,0,53,4,0
11,0,54,5,0
11,0,55,5,0
12,1,56,5,0
11,2,57,6,0
9,0,58,6,0
9,1,59,6,0
60,0,0,1,0
61,0,1,2,0
61,0,2,1,0
61,0,3,1,0
61,1,4,1,0
60,2,5,2,0
58,0,6,2,0
58,7,7,2,0
51,5,8,1,0
46,0,9,3,0
46,2,10,3,0
44,0,11,3,0
44,0,12,3,0
44,1,13,3,0
43,3,14,3,0
40,1,15,3,0
39,0,16,3,0
39,0,17,3,0
39,0,18,3,0
39,0,19,3,0
39,0,20,3,0
39,1,21,3,0
38,0,22,3,0
38,0,23,3,0
38,0,24,3,0
38,0,25,3,0
38,3,26,3,0
35,1,27,3,0
34,3,28,3,0
31,7,29,3,0
24,1,30,3,0
23,0,31,3,0
23,0,32,3,0
23,0,33,3,0
23,1,34,3,0
22,1,35,3,0
21,0,36,3,0
21,0,37,3,0
21,0,38,3,0
21,0,39,3,0
21,0,40,3,0
21,0,41,3,0
21,2,42,3,0
19,4,43,3,0
15,0,44,3,0
18,0,45,3,0
18,5,46,4,0
13,0,47,4,0
13,1,48,4,0
12,1,49,4,0
11,1,50,4,0
10,0,51,4,0
10,0,52,4,0
10,1,53,4,0
9,0,54,5,0
9,0,55,5,0
9,0,56,5,0
9,1,57,6,0
8,0,58,6,0
8,1,59,6,0
60,3,0,4,6
57,0,1,4,6
57,1,2,4,6
56,0,3,4,6
56,0,4,4,6
56,0,5,4,6
56,1,6,4,6
55,1,7,4,6
54,0,8,4,6
44,0,10,1,6
44,0,11,5,6
44,3,12,5,6
41,0,13,5,6
41,0,14,5,6
41,0,15,5,6
41,2,16,5,6
39,0,17,5,6
39,0,18,5,6
41,3,19,5,6
38,0,20,5,6
38,0,21,6,6
38,0,22,6,6
38,1,23,4,6
37,0,24,4,6
37,0,25,4,6
37,1,26,4,6
36,2,27,5,6
34,2,28,5,6
32,2,29,5,6
30,0,30,5,6
32,7,31,1,6
25,2,32,3,6
23,0,33,5,6
23,1,34,5,6
22,0,35,6,6
22,0,36,6,6
22,1,37,6,6
21,0,38,6,6
21,0,39,6,6
21,2,40,6,6
19,1,41,3,6
18,0,42,6,6
18,0,43,6,6
18,5,44,6,6
13,0,45,3,6
13,0,46,4,6
13,2,47,4,6
11,2,48,6,6
9,1,49,6,6
8,0,50,4,6
8,2,51,4,6
6,0,52,6,6
6,1,53,4,6
5,1,54,5,6
4,0,55,5,6
4,0,56,5,6
4,0,57,6,6
7,1,58,6,6
6,0,59,6,6
61,2,0,4,6
59,0,1,4,6
59,0,2,4,6
59,0,3,4,6
59,1,4,4,6
58,0,5,4,6
58,0,6,4,6
58,0,7,4,6
58,0,8,4,6
58,0,9,4,6
58,0,10,4,6
58,0,11,4,6
58,3,12,4,6
55,4,13,5,6
51,1,14,5,6
50,1,15,5,6
49,2,16,5,6
47,0,17,6,6
47,0,18,6,6
47,0,19,6,6
47,0,20,6,6
47,1,21,6,6
46,0,22,6,6
46,0,23,6,6
46,0,24,3,6
46,2,25,3,6
44,1,26,4,6
43,0,27,6,6
43,1,28,4,6
42,0,29,4,6
42,2,30,4,6
40,0,31,4,6
41,3,32,4,6
38,8,33,1,6
30,4,34,1,6
26,0,35,1,6
27,6,36,3,6
21,2,37,4,6
19,2,38,4,6
17,0,39,4,6
17,0,40,4,6
18,0,41,4,6
18,0,42,6,6
18,0,43,6,6
18,1,44,6,6
17,0,45,6,6
17,0,46,6,6
17,0,47,6,6
18,2,48,6,6
16,0,49,7,6
16,0,50,6,6
16,2,51,6,6
14,0,52,7,6
14,0,53,7,6
14,0,54,6,6
14,1,55,6,6
13,0,56,7,6
13,0,57,6,6
15,0,58,7,6
15,0,59,7,6
47,2,0,5,5
45,0,1,5,5
45,0,2,5,5
45,0,3,5,5
45,0,4,5,5
45,0,5,1,5
35,0,7,5,5
35,0,8,5,5
